,Age,Gender,Race,Living_area,Income,Bus_usage,Challenges,,,,,,Limited_routes,Inadequate_Service,Highcost,Preferown,Safety_1,Insufficient_info,Carry_items,Disabilities,Overcrowded,Privacy_concernbus,Improvements,,,,,,,Buslanes_2,App_2,Services_2,Hybrid_2,Hours_2,Sharing_2,Loyalty_2,Purpose,,,,,,Work,Education,Medical,Leisure,Shopping,Church,Other,Wait_time,Commute_time,Getting_tostation,Time_spend,Concern_COVID19,Reasons_COVID19,,,Overcrowded,Masks,Socialdistance,Smartphone,Application_used,,,Google,CATS,Other,Satisfaction_CATS,Reasons_CATS,,,Schedule_3,Userfriendly_3,Slow_3,Others_3,Willingness_Uber,Desired_timeline,Ticket_location,Willingness_newapp,Concern_newapp,Willingness_travelapp,Interested_intech,,,,Wait_time,Trip,Privacy,App
1,55-64,Male,Black,North,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,5_10,10_20,Anotherbus,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
2,25-34,Male,Black,North,12.5K,Rarely,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,20_30,Anotherbus,30,veryConcerned,Masks,,,0,1,0,Yes,Google,,,1,0,0,Somewhatsatisfied,Schedule,,,1,0,0,0,No,30,MobileApp,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
3,25-34,Male,Black,East,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,5_10,Walk,5_10,Notimportant,Socialdistance,,Overcrowded,1,0,1,Yes,Other,,,0,0,1,Verysatisfied,Others,,,0,0,0,1,Yes,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
4,25-34,Female,Black,East,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,30,5_10,Anotherbus,20_30,veryConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,Yes,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
5,18-24,Male,Black,West,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,5_10,Anotherbus,20_30,UsuallyConcerned,Overcrowded,Socialdistance,,1,0,1,Yes,Other,,,0,0,1,Somewhatsatisfied,Schedule,,,1,0,0,0,Yes,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
6,18-24,Female,White,West,12.5K_45K,Rarely,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,10_20,5_10,Walk,5_10,veryConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Verysatisfied,NA,,,0,0,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
7,25-34,Male,Black,South,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,20_30,20_30,Anotherbus,20_30,UsuallyConcerned,Masks,,,0,1,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,Yes,30,TicketMachine,Yes,Needs,Verywilling,Wait_time,,,,1,0,0,0
8,35-44,Female,White,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,20_30,5_10,Anotherbus,20_30,Notimportant,Socialdistance,,,0,0,1,No,Other,,,0,0,1,NA,NA,,,0,0,0,0,No,30,CTC,No,Privacy,Unwilling,Wait_time,,,,1,0,0,0
9,45-54,Female,Black,West,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Medical,,,,,0,0,1,0,1,0,0,5_10,10_20,Anotherbus,20_30,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Dissatisfied,Slow,,,0,0,1,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
10,55-64,Male,Black,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,10_20,5_10,Walk,20_30,UsuallyConcerned,Overcrowded,,,1,0,0,No,CATS,,,0,1,0,Dissatisfied,Schedule,,,1,0,0,0,No,30,CTC,Yes,Needs,Somewhatwilling,Wait_time,,,,1,0,0,0
11,65-74,Male,White,North,12.5K,Month,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,5_10,5_10,Walk,5_10,Notimportant,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
12,55-64,Male,Black,South,12.5K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,20_30,Anotherbus,30,UsuallyConcerned,Socialdistance,,,0,0,1,Yes,Google,CATS,Other,1,1,1,Dissatisfied,Userfriendly,,,0,1,0,0,No,30,Other,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
13,45-54,Male,Other,East,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Work,Leisure,,,,1,0,0,1,1,0,0,20_30,5_10,Walk,10_20,veryConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
14,18-24,Male,White,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,30,5_10,Dropoff,20_30,Notimportant,Socialdistance,,,0,0,1,No,CATS,,,0,1,0,Somewhatsatisfied,Schedule,,,1,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
15,55-64,Female,Black,West,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,10_20,5_10,Anotherbus,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,NA,NA,,,0,0,0,0,No,30,Other,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
16,55-64,Male,White,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,10_20,Anotherbus,5_10,veryConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Verysatisfied,NA,,,0,0,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
17,35-44,Male,Black,Outside,45K_80K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,5_10,Walk,10_20,Notimportant,Masks,,,0,1,0,Yes,Google,,,1,0,0,Verysatisfied,Userfriendly,,,0,1,0,0,Yes,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
18,25-34,Male,Black,West,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,10_20,Anotherbus,20_30,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Verysatisfied,Userfriendly,,,0,1,0,0,No,30,MobileApp,No,Needs,Verywilling,Wait_time,,,,1,0,0,0
19,65-74,Male,White,West,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Medical,,,,,0,0,1,0,1,0,0,20_30,5_10,Anotherbus,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,NA,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
20,55-64,Female,Black,West,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,5_10,5_10,Anotherbus,5_10,UsuallyConcerned,Socialdistance,,,0,0,1,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
21,45-54,Male,White,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,20_30,Walk,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,Verysatisfied,Slow,,,0,0,1,0,No,30,MobileApp,Yes,Trust_inapp,Verywilling,Wait_time,,,,1,0,0,0
22,65-74,Male,Black,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,30,30,Anotherbus,30,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,Other,,,0,0,1,NA,NA,,,0,0,0,0,No,30,CTC,No,Privacy,Unwilling,Wait_time,,,,1,0,0,0
23,65-74,Male,White,Uptown,12.5K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,10_20,20_30,Anotherbus,10_20,UsuallyConcerned,Masks,Socialdistance,,0,1,1,No,NA,,,0,0,0,NA,Slow,,,0,0,1,0,Yes,30,CTC,Yes,Trust_inbus,Somewhatwilling,Wait_time,,,,1,0,0,0
24,45-54,Male,White,North,12.5K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Medical,,,,,,0,0,1,0,0,0,0,10_20,10_20,Anotherbus,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
25,35-44,Male,Black,Uptown,80K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,5_10,5_10,Walk,5_10,Notimportant,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,NA,Schedule,,,1,0,0,0,No,30,Other,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
26,55-64,Male,Other,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,,,,,,0,0,0,0,1,0,0,5_10,5_10,Anotherbus,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,Userfriendly,,,0,1,0,0,No,30,TicketMachine,Yes,Trust_inapp,Somewhatwilling,Wait_time,,,,1,0,0,0
27,35-44,Female,Black,West,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Work,Leisure,Medical,,,1,0,1,1,1,0,0,5_10,30,Anotherbus,20_30,veryConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,NA,,,0,0,0,0,Yes,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
28,35-44,Male,Latino,East,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Work,Leisure,Medical,,,1,0,1,1,1,0,0,5_10,5_10,Anotherbus,20_30,veryConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
29,25-34,Female,Black,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Medical,,,,,,0,0,1,0,0,0,0,10_20,5_10,Walk,10_20,UsuallyConcerned,Socialdistance,,,0,0,1,Yes,Google,,,1,0,0,Somewhatsatisfied,Schedule,,,1,0,0,0,Yes,30,Website,Yes,Trust_inbus,Verywilling,Wait_time,,,,1,0,0,0
30,18-24,Male,White,South,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,20_30,5_10,Walk,5_10,veryConcerned,Masks,,,0,1,0,Yes,CATS,,,0,1,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,Website,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
31,65-74,Male,Black,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,10_20,Walk,10_20,veryConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,No,30,Website,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
32,25-34,Male,Other,Uptown,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,5_10,10_20,Walk,10_20,veryConcerned,Overcrowded,Socialdistance,,1,0,1,Yes,Google,CATS,,1,1,0,Verysatisfied,NA,,,0,0,0,0,Yes,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
33,25-34,Male,Black,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,20_30,5_10,Walk,30,Notimportant,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,NA,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
34,35-44,Male,White,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,30,10_20,Walk,30,veryConcerned,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,Schedule,,,1,0,0,0,No,30,Website,Yes,Needs,Verywilling,Wait_time,,,,1,0,0,0
35,25-34,Male,Black,East,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,20_30,10_20,Anotherbus,20_30,Notimportant,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,NA,Schedule,,,1,0,0,0,No,30,Website,No,Trust_inbus,Somewhatwilling,Wait_time,,,,1,0,0,0
36,35-44,Female,White,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,30,5_10,Walk,10_20,Notimportant,Masks,,,0,1,0,Yes,Google,,,1,0,0,Verysatisfied,Userfriendly,,,0,1,0,0,No,30,CTC,Yes,Trust_inbus,Somewhatwilling,Wait_time,,,,1,0,0,0
37,45-54,Male,Black,North,12.5K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,5_10,Anotherbus,10_20,UsuallyConcerned,Socialdistance,,,0,0,1,Yes,CATS,,,0,1,0,Somewhatsatisfied,Schedule,,,1,0,0,0,Yes,30,CTC,Yes,Needs,Somewhatwilling,Wait_time,,,,1,0,0,0
38,18-24,Male,Asian,South,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,20_30,10_20,Anotherbus,10_20,Notimportant,Masks,,,0,1,0,Yes,CATS,,,0,1,0,Somewhatsatisfied,Userfriendly,,,0,1,0,0,Yes,30,MobileApp,Yes,Privacy,Unwilling,Wait_time,,,,1,0,0,0
39,35-44,Male,Black,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Leisure,Medical,,,,0,0,1,1,1,0,0,20_30,10_20,Anotherbus,20_30,Notimportant,Overcrowded,,,1,0,0,Yes,Google,,,1,0,0,NA,NA,,,0,0,0,0,Yes,30,CTC,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
40,35-44,Male,White,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,5_10,5_10,Walk,5_10,Notimportant,Masks,,,0,1,0,Yes,CATS,,,0,1,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,MobileApp,No,Privacy,Verywilling,Wait_time,,,,1,0,0,0
41,45-54,Male,Black,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,5_10,10_20,Walk,10_20,veryConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,Others,,,0,0,0,1,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
42,35-44,Male,Black,East,45K_80K,Rarely,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,5_10,Anotherbus,30,UsuallyConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,NA,,,0,0,0,0,Yes,30,TicketMachine,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
43,35-44,Female,White,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,Leisure,,,,,1,0,0,1,0,0,0,10_20,5_10,Walk,10_20,veryConcerned,Overcrowded,Masks,Socialdistance,1,1,1,Yes,CATS,,,0,1,0,Verysatisfied,NA,,,0,0,0,0,No,30,TicketMachine,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
44,25-34,Female,Black,South,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,Medical,Leisure,,,,1,0,1,1,0,0,0,10_20,5_10,Anotherbus,20_30,UsuallyConcerned,Overcrowded,Masks,Socialdistance,1,1,1,Yes,Google,CATS,,1,1,0,Verysatisfied,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
45,55-64,Male,White,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,30,Anotherbus,20_30,Notimportant,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,No,30,Other,Yes,Trust_inbus,Verywilling,Wait_time,,,,1,0,0,0
46,55-64,Male,White,East,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,30,5_10,Walk,20_30,Notimportant,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Somewhatsatisfied,NA,,,0,0,0,0,No,30,MobileApp,Yes,Privacy,Somewhatwilling,Wait_time,,,,1,0,0,0
47,18-24,Male,Black,East,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,Leisure,,,,,1,0,0,1,0,0,0,5_10,5_10,Walk,20_30,Notimportant,Overcrowded,,,1,0,0,Yes,Google,CATS,,1,1,0,Verysatisfied,NA,,,0,0,0,0,Yes,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
48,25-34,Male,Other,East,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Medical,,,,,,0,0,1,0,0,0,0,10_20,5_10,Anotherbus,10_20,veryConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Verysatisfied,Schedule,,,1,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
49,45-54,Male,Black,North,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Shopping,Work,,,,,1,0,0,0,1,0,0,10_20,5_10,Anotherbus,20_30,Notimportant,Overcrowded,,,1,0,0,No,NA,,,0,0,0,NA,NA,,,0,0,0,0,No,30,CTC,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
50,45-54,Male,White,East,80K,Month,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,10_20,20_30,Biking,10_20,UsuallyConcerned,Overcrowded,,,1,0,0,No,Other,,,0,0,1,Dissatisfied,Slow,,,0,0,1,0,No,30,CTC,Yes,Trust_inapp,Somewhatunwilling,Wait_time,,,,1,0,0,0
51,55-64,Male,Black,North,12.5K_45K,Week,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,5_10,5_10,Anotherbus,5_10,veryConcerned,Overcrowded,,,1,0,0,Yes,CATS,,,0,1,0,Somewhatsatisfied,Userfriendly,,,0,1,0,0,No,30,MobileApp,Yes,Privacy,Verywilling,Wait_time,,,,1,0,0,0
52,55-64,Male,Black,West,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Leisure,,,,,,0,0,0,1,0,0,0,20_30,10_20,Walk,10_20,UsuallyConcerned,Masks,,,0,1,0,No,Other,,,0,0,1,NA,NA,,,0,0,0,0,No,30,MobileApp,Yes,Trust_inapp,Somewhatwilling,Wait_time,,,,1,0,0,0
53,35-44,Male,Black,North,12.5K_45K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,10_20,Anotherbus,10_20,veryConcerned,Masks,,,0,1,0,Yes,CATS,,,0,1,0,Somewhatsatisfied,Schedule,,,1,0,0,0,No,30,Other,Yes,Trust_inapp,Verywilling,Wait_time,,,,1,0,0,0
54,18-24,Male,White,South,12.5K,Daily,Preferown,,,,,,0,0,0,1,0,0,0,0,0,Privacy,Hours,,,,,,,0,0,0,0,1,0,0,Work,,,,,,1,0,0,0,0,0,0,10_20,20_30,Walk,5_10,veryConcerned,Masks,,,0,1,0,No,CATS,,,0,1,0,Somewhatsatisfied,Schedule,,,1,0,0,0,No,30,CTC,Yes,Trust_inbus,Somewhatwilling,Wait_time,,,,1,0,0,0
